"id","date","runtime","temperature","equipment_id","vibration","pressure","humidity","current_value","voltage"
"3005","2026-06-04 19:45:57.000000","1433.83","57.8","159","2.21","2.86","42.02","34.17","418.95"
"3006","2026-06-04 19:45:57.000000","3009.82","124.17","182","3.71","3.71","66.12","59.1","376.21"
"3007","2026-06-04 19:45:57.000000","2751.9","87.88","186","5.71","5.01","47.84","44.05","400.77"
"3008","2026-06-04 19:45:57.000000","641.52","134.08","157","6.8","3.29","45.11","34.21","409.93"
"3009","2026-06-04 19:45:57.000000","2144.77","104.63","176","3.94","3.62","56.24","20.78","415.98"
"3010","2026-06-04 19:45:57.000000","3481.58","41.46","161","8.6","3.59","30.6","14.79","396.97"
"3011","2026-06-04 19:45:57.000000","1295.31","48.23","178","7.08","5.73","66.55","50.24","381.82"
"3012","2026-06-04 19:45:57.000000","2658.72","53.56","182","5.81","5.73","89.39","45.47","404.65"
"3013","2026-06-04 19:45:57.000000","894.16","65.69","172","7.3","3.29","35.89","45.85","387.44"
"3014","2026-06-04 19:45:57.000000","1193.32","60.84","178","5.93","3.35","64.48","13.07","404.96"
"3015","2026-06-04 19:45:57.000000","2639.79","138.07","182","7.11","4.08","86.94","34.75","407.69"
"3016","2026-06-04 19:45:57.000000","2051.22","54.36","163","5.08","6.95","55.35","17.22","397.26"
"3017","2026-06-04 19:45:57.000000","2496.42","76.53","161","5.88","6.72","87.14","56.6","418.2"
"3018","2026-06-04 19:45:57.000000","2142.48","46.92","157","2.18","4.24","65.27","39.67","382.22"
"3019","2026-06-04 19:45:57.000000","921.65","78.51","174","8.14","5.24","78.15","13.29","425.27"
"3020","2026-06-04 19:45:57.000000","2297.79","89.22","162","6.14","3.35","60.75","47.5","382.76"
"3021","2026-06-04 19:45:57.000000","1159.55","98.14","183","3.78","3.16","31.36","30.97","371.7"
"3022","2026-06-04 19:45:57.000000","1399.36","93.58","157","4.62","4.06","70.57","17.14","411.13"
"3023","2026-06-04 19:45:57.000000","2369.82","78.56","173","2.25","3.27","65.56","20.17","384.36"
"3024","2026-06-04 19:45:57.000000","3176.23","53.86","184","4.21","4.14","82.55","14.81","421.19"
"3025","2026-06-04 19:45:57.000000","586.57","40.14","180","1.34","4.91","60.6","50.18","399.25"
"3026","2026-06-04 19:45:57.000000","3272.07","83.9","172","0.35","4.03","85.21","29.26","379.89"
"3027","2026-06-04 19:45:57.000000","1117.02","63.67","186","2.53","5.24","58.79","32.79","420.35"
"3028","2026-06-04 19:45:57.000000","3388.8","75.33","179","1.65","6.67","40.78","14.7","425.86"
"3029","2026-06-04 19:45:57.000000","1803.79","53.11","168","1.9","5.23","69.36","27.24","415.36"
"3030","2026-06-04 19:45:57.000000","1703.63","65.07","173","1.25","4.12","74.48","31.81","427.41"
"3031","2026-06-04 19:45:57.000000","1132.64","96.16","178","6.3","4.58","71.49","55.44","398.16"
"3032","2026-06-04 19:45:57.000000","2972.92","72.46","158","6.87","6.8","74.65","51.9","427.45"
"3033","2026-06-04 19:45:57.000000","1675.25","62.31","165","2.85","3.26","54.07","22.58","373.26"
"3034","2026-06-04 19:45:57.000000","2113.45","59.16","158","2.52","5.24","58.92","33.34","423.26"
"3035","2026-06-04 19:45:57.000000","3374.66","67.17","167","7.53","6.46","42.13","26.67","373.61"
"3036","2026-06-04 19:45:57.000000","1022.18","102.98","158","6.47","5.56","67.21","58.23","427.76"
"3037","2026-06-04 19:45:57.000000","2594.05","64.89","177","6.23","2.11","44.18","15.92","422.99"
"3038","2026-06-04 19:45:57.000000","1480.46","77.07","175","8.54","3.45","83.38","38.86","382.99"
"3039","2026-06-04 19:45:57.000000","1725.06","94.43","168","8.77","2.79","39.55","26.11","378.02"
"3040","2026-06-04 19:45:57.000000","2346.14","68.94","161","9.07","5.44","72.98","35.98","396.96"
"3041","2026-06-04 19:45:57.000000","3409.37","46.74","162","3.43","6.03","30.26","40.05","429.53"
"3042","2026-06-04 19:45:57.000000","1055.46","73.09","169","4.44","5.33","89.77","59.19","425.81"
"3043","2026-06-04 19:45:57.000000","1758.76","76.82","159","3.36","4.11","36.08","22.05","424.03"
"3044","2026-06-04 19:45:57.000000","831.46","109.96","186","8.05","5.47","33.4","20.02","419.89"
"3045","2026-06-04 19:45:57.000000","3149.33","61.54","187","8","3.76","51.62","47.23","408.52"
"3046","2026-06-04 19:45:57.000000","1751.08","135.96","178","3.88","5.45","46.87","26.95","421.08"
"3047","2026-06-04 19:45:57.000000","1980.35","70.15","185","2.06","4.74","37.41","58.68","399.81"
"3048","2026-06-04 19:45:57.000000","779.08","40.24","179","4.47","6.79","56.89","28.34","399.36"
"3049","2026-06-04 19:45:57.000000","1246.1","97","166","6.93","5.59","60.64","29.99","398.03"
"3050","2026-06-04 19:45:57.000000","3033.79","66.27","181","2.53","5.65","83.74","24.29","414.5"
"3051","2026-06-04 19:45:57.000000","3492.31","94.56","170","8.04","2.13","73.22","36.13","397.12"
"3052","2026-06-04 19:45:57.000000","1262.31","64.15","169","4.6","4.68","47.94","54.42","402.72"
"3053","2026-06-04 19:45:57.000000","1840.72","40.95","161","1.63","4.38","83.47","11.35","397.7"
"3054","2026-06-04 19:45:57.000000","2411.81","52.17","175","2.74","4.28","57.5","56.22","384.84"
"3055","2026-06-04 19:45:57.000000","1074.36","80.28","161","9.16","2.02","46.51","28.13","429.24"
"3056","2026-06-04 19:45:57.000000","1122.87","86.93","173","9.99","3.86","81.8","20.03","394.78"
"3057","2026-06-04 19:45:57.000000","2178.73","77.32","165","9.99","3.58","65.04","58.57","376.31"
"3058","2026-06-04 19:45:57.000000","1552.3","41.94","182","6.08","6.94","37.05","41.12","415.55"
"3059","2026-06-04 19:45:57.000000","1077.48","43.32","161","7.13","6.95","78.49","13.6","426.1"
"3060","2026-06-04 19:45:57.000000","2365.27","90.81","172","4.88","4.86","53.96","23.98","382"
"3061","2026-06-04 19:45:57.000000","638.63","97.89","177","5.48","5","51.28","58.73","418.56"
"3062","2026-06-04 19:45:57.000000","2007.69","137.56","176","6.96","6.85","76.05","56.22","389.18"
"3063","2026-06-04 19:45:57.000000","1312.04","46.3","164","8.81","4.96","49.24","51.25","379.78"
"3064","2026-06-04 19:45:57.000000","1209.89","64.36","179","3.56","2.35","46.94","20.07","379.6"
"3065","2026-06-04 19:45:57.000000","3128.45","84.39","178","7.22","6.9","74.29","47.43","401.73"
"3066","2026-06-04 19:45:57.000000","1394.12","57.82","169","1.53","6.36","84.2","54.94","417.02"
"3067","2026-06-04 19:45:57.000000","2566.84","57.1","173","1.62","5.72","43.86","56.25","425.91"
"3068","2026-06-04 19:45:57.000000","1676.74","87.74","167","8","6.11","72.44","13.64","384.55"
"3069","2026-06-04 19:45:57.000000","3125.79","67.22","174","3.35","2.25","44.66","13.6","407.64"
"3070","2026-06-04 19:45:57.000000","2894.23","52.43","167","0.58","6.49","48.67","53.23","393.34"
"3071","2026-06-04 19:45:57.000000","2808.91","79.53","186","8.83","2.54","83.31","15.96","425.83"
"3072","2026-06-04 19:45:57.000000","3115.67","67.02","160","3.33","2.24","44.57","13.47","407.09"
"3073","2026-06-04 19:45:57.000000","3357.25","64.77","180","9.04","5.32","66.56","12.68","396.36"
"3074","2026-06-04 19:45:57.000000","2871.96","52.61","183","0.08","5.34","48.76","38.08","422.2"
"3075","2026-06-04 19:45:57.000000","3209.87","49.71","184","7.88","3.15","77.17","22.04","420.74"
"3076","2026-06-04 19:45:57.000000","662.73","108.63","169","6.24","6.79","84.99","45.45","417.76"
"3077","2026-06-04 19:45:57.000000","1180.91","57.71","187","8.07","3.76","50.56","42.77","384.94"
"3078","2026-06-04 19:45:57.000000","2842.31","123.32","178","1.55","4.17","72.01","20.09","424.48"
"3079","2026-06-04 19:45:57.000000","3004.52","54.8","186","0.64","6.08","83.12","59.02","384.77"
"3080","2026-06-04 19:45:57.000000","3252.33","101.54","172","4.72","5.04","67.21","23.95","402.09"
"3081","2026-06-04 19:45:57.000000","1819.56","40.22","186","1.83","4.98","55.87","28.37","402.63"
"3082","2026-06-04 19:45:57.000000","535.91","99.48","176","1.39","5.28","82.11","28.61","385.32"
"3083","2026-06-04 19:45:57.000000","554.71","81.08","181","9.3","4.97","41.08","16.94","378.41"
"3084","2026-06-04 19:45:57.000000","3023.34","116.85","179","9.42","2.93","36.3","58.34","401.13"
"3085","2026-06-04 19:45:57.000000","3376.78","89.73","183","3.35","5.99","88.99","36.14","409.9"
"3086","2026-06-04 19:45:57.000000","3336.38","42.93","167","5.08","5.51","89.26","51.59","381.78"
"3087","2026-06-04 19:45:57.000000","1752.16","81.22","171","9.03","3.32","66.61","22.95","397.86"
"3088","2026-06-04 19:45:57.000000","1539.44","75.13","180","0.98","4.25","87.3","31.28","385.81"
"3089","2026-06-04 19:45:57.000000","1548.99","78.64","167","8.5","3.01","57.52","44.38","373.75"
"3090","2026-06-04 19:45:57.000000","1657.74","119.22","174","4.88","3.42","87.36","56.36","416.11"
"3091","2026-06-04 19:45:57.000000","2437.49","138.55","187","3.38","5.75","74.47","32.68","372.67"
"3092","2026-06-04 19:45:57.000000","2210.36","80.69","172","7.47","2.12","82.95","26.93","372.74"
"3093","2026-06-04 19:45:57.000000","662.7","50.39","186","4.92","3.48","30.1","16.12","406.43"
"3094","2026-06-04 19:45:57.000000","1285.21","56.63","177","0.61","4.61","55.36","37.48","398.79"
"3095","2026-06-04 19:45:57.000000","3285.97","51.67","180","7.68","2.27","87.88","43.1","394.97"
"3096","2026-06-04 19:45:57.000000","2093.11","136.68","158","9.05","6.65","86.01","53.98","405.83"
"3097","2026-06-04 19:45:57.000000","3371.69","48.85","176","1.22","5.7","50.01","32.34","384.03"
"3098","2026-06-04 19:45:57.000000","2189.28","89.48","157","3.93","3.37","41.65","17.38","379.34"
"3099","2026-06-04 19:45:57.000000","3079.01","65.3","171","4.01","4.12","85.01","25.66","418.9"
"3100","2026-06-04 19:45:57.000000","2618.78","71.58","160","1.63","5.47","89.03","51.81","383.75"
"3101","2026-06-04 19:45:57.000000","1090.54","125.71","169","0.56","5.45","47.06","27.5","423.81"
"3102","2026-06-04 19:45:57.000000","3034.47","84.67","184","5.23","2.41","80.39","57.66","384.8"
"3103","2026-06-04 19:45:57.000000","3276.02","59.82","157","1.41","6.63","42.66","23.78","414.67"
"3104","2026-06-04 19:45:57.000000","2713.42","92.5","163","8.14","6.29","80.85","43.15","416.36"
"3105","2026-06-04 19:45:57.000000","1278.57","48","164","6.98","5.56","57.73","18.87","400.02"
"3106","2026-06-04 19:45:57.000000","2131.9","52.18","160","8.06","4","64.74","44.82","414.69"
"3107","2026-06-04 19:45:57.000000","3431.86","134.02","170","3.35","5.71","72.12","24.31","389.53"
